Roll,Pitch,Time
7.1,2.41,0.0004
-136.16,1.55,0.0011
-137.62,2.46,0.0012
-136.6,2.57,0.0013
-137.75,1.89,0.0015
-137.14,2.03,0.0016
-137.96,2.71,0.0017
-137.98,2.69,0.0018
-138.06,3.08,0.002
-138.16,2.93,0.0021
-138.29,1.48,0.0022
-138.72,1.56,0.0024
-137.73,1.57,0.0025
-138.53,2.7,0.0026
-138.62,3.51,0.0027
-138.32,2.52,0.0028
-137.64,2.6,0.003
-138.04,2.7,0.0031
-137.5,2.61,0.0032
-137.85,2.58,0.0034
-137.73,3.16,0.0035
-136.67,2.8,0.0036
-137.42,2.41,0.0037
-137.42,2.8,0.0038
-138.01,2.09,0.004
-138.18,2.95,0.0041
-137.09,2.82,0.0042
-138.25,2.7,0.0044
-138.39,3.16,0.0045
-138.33,2.12,0.0046
-137.6,2.2,0.0047
-138.63,2.4,0.0049
-138.05,2.74,0.005
-138.26,2.62,0.0051
-139.38,2.78,0.0053
-138.0,2.06,0.0054
-139.11,1.92,0.0055
-138.28,2.41,0.0056
-138.41,2.03,0.0057
-138.24,2.76,0.0059
-139.2,1.92,0.006
-138.54,1.92,0.0061
-137.49,1.94,0.0062
-138.23,2.06,0.0063
-138.31,2.71,0.0065
-138.32,2.83,0.0066
-139.08,2.03,0.0067
-138.23,2.35,0.0068
-137.84,2.56,0.007
-138.18,2.33,0.0071
-138.8,1.87,0.0072
-137.44,2.17,0.0073
-138.54,1.75,0.0074
-139.3,1.62,0.0076
-136.84,0.08,0.0077
-138.18,0.78,0.0078
-138.08,0.92,0.0079
-137.03,2.9,0.008
-137.7,2.17,0.0082
-138.14,1.05,0.0083
-136.77,1.03,0.0084
-137.86,1.47,0.0085
-137.8,1.41,0.0086
-137.03,3.09,0.0088
-137.57,1.55,0.0089
-138.34,1.99,0.009
-137.53,2.64,0.0091
-138.27,1.45,0.0093
-138.12,1.59,0.0094
-138.03,1.61,0.0095
-137.93,2.01,0.0096
-138.48,2.21,0.0097
-138.42,1.75,0.0099
-139.54,2.06,0.01
-139.95,2.77,0.0101
-138.07,1.7,0.0102
-140.47,0.31,0.0104
-140.63,0.98,0.0105
-140.59,1.39,0.0106
-141.38,1.32,0.0107
-139.43,0.5,0.0108
-138.87,2.38,0.011
-140.35,1.67,0.0111
-139.19,1.31,0.0112
-139.0,2.5,0.0113
-139.09,1.97,0.0115
-139.72,1.67,0.0116
-138.45,1.23,0.0117
-139.13,1.94,0.0118
-139.09,2.33,0.0119
-139.01,1.78,0.0121
-139.03,1.67,0.0122
-138.77,1.67,0.0123
-138.65,2.17,0.0124
-139.03,2.26,0.0125
-138.61,2.04,0.0127
-138.92,2.25,0.0128
-139.07,2.33,0.0129
-138.9,1.89,0.013
-139.03,1.92,0.0131
-140.0,2.34,0.0133
-139.72,2.01,0.0134
-139.03,1.98,0.0135
-139.57,0.95,0.0136
-139.41,1.45,0.0137
-139.16,1.76,0.0138
-139.3,2.11,0.0139
-138.83,2.22,0.014
-138.12,1.36,0.0141
-139.22,2.29,0.0142
-137.86,2.48,0.0143
-138.36,2.34,0.0144
-138.52,1.33,0.0145
-138.72,1.31,0.0146
-137.84,1.0,0.0148
-137.25,2.32,0.0149
-138.63,2.76,0.015
-133.43,1.53,0.0151
-136.76,0.84,0.0152
-136.94,3.32,0.0153
-136.15,2.23,0.0154
-135.65,4.88,0.0155
-136.43,4.37,0.0156
-136.18,4.09,0.0157
-134.94,3.33,0.0158
-133.87,0.14,0.0159
-134.32,0.06,0.016
-132.56,2.86,0.0161
-134.72,1.26,0.0162
-134.86,2.02,0.0163
-137.45,4.05,0.0164
-132.52,2.6,0.0165
-138.47,3.09,0.0166
-137.15,2.79,0.0167
-135.74,1.36,0.0168
-139.21,3.35,0.0169
-136.33,2.39,0.017
-138.21,2.77,0.0171
-138.58,2.33,0.0172
-136.65,1.89,0.0174
-137.91,2.3,0.0175
-137.74,1.69,0.0176
-137.88,2.9,0.0177
-137.69,2.25,0.0178
-138.04,2.19,0.0179
