Ax,Ay,Az,Gx,Gy,Gz,Mx,My,MZ,Roll,Pitch,Yaw,Time
0.12,-0.95,-0.25,7.42,-2.8,0.14,-6.45,-8.2,-19.34,-1.29,-0.12,-0.58,0.2311
0.11,-0.94,-0.25,3.23,-0.18,-0.85,-5.86,-7.91,-19.04,-1.29,-0.11,-0.56,0.3048
0.1,-0.95,-0.25,0.18,-0.5,-0.7,-5.86,-7.91,-19.04,-1.29,-0.1,-0.55,0.3786
0.12,-0.95,-0.25,0.48,-0.98,-1.92,-5.57,-7.91,-19.34,-1.29,-0.12,-0.56,0.4524
0.14,-0.97,-0.25,0.43,-0.21,-0.17,-6.45,-8.5,-19.34,-1.29,-0.14,-0.62,0.526
0.14,-0.96,-0.24,0.28,-1.78,-0.09,-6.15,-7.91,-19.04,-1.29,-0.14,-0.6,0.5999
0.13,-0.95,-0.26,1.15,-1.31,-3.62,-5.86,-7.91,-19.34,-1.27,-0.13,-0.59,0.6735
0.12,-0.96,-0.26,3.72,-0.62,-1.91,-6.45,-8.79,-19.92,-1.28,-0.12,-0.61,0.7473
0.11,-0.93,-0.24,0.87,-0.89,-2.04,-6.74,-7.91,-20.51,-1.29,-0.12,-0.55,0.8211
0.12,-0.96,-0.25,1.11,-1.05,0.07,-6.15,-7.91,-19.63,-1.29,-0.12,-0.57,0.8947
0.13,-0.95,-0.27,5.0,-0.47,0.21,-5.86,-7.62,-19.04,-1.26,-0.13,-0.58,0.9684
0.12,-0.96,-0.27,8.4,-0.14,-0.68,-6.15,-7.91,-19.34,-1.28,-0.12,-0.58,1.0422
0.13,-0.95,-0.26,8.94,-0.76,0.71,-5.86,-8.5,-19.04,-1.28,-0.13,-0.61,1.1159
0.13,-0.95,-0.23,11.9,1.77,1.57,-6.15,-7.62,-19.34,-1.3,-0.13,-0.57,1.1895
0.12,-0.93,-0.21,8.51,1.71,2.78,-5.86,-7.62,-19.04,-1.32,-0.12,-0.55,1.2634
0.11,-0.96,-0.22,7.45,0.43,1.05,-6.15,-7.62,-18.16,-1.32,-0.11,-0.57,1.3371
0.12,-0.95,-0.23,0.59,-0.34,1.58,-6.45,-7.91,-18.46,-1.31,-0.12,-0.59,1.4108
0.11,-0.96,-0.21,-3.01,-0.85,-0.62,-6.15,-7.62,-18.75,-1.33,-0.12,-0.55,1.4846
0.12,-1.0,-0.24,-8.29,-6.84,-1.01,-6.74,-8.2,-18.75,-1.31,-0.12,-0.59,1.5582
0.12,-0.96,-0.26,3.37,-4.13,5.91,-6.74,-7.62,-19.04,-1.28,-0.12,-0.58,1.632
0.09,-1.05,-0.21,11.67,-9.94,5.34,-5.86,-7.62,-18.46,-1.36,-0.09,-0.52,1.7056
0.09,-0.94,-0.23,17.45,-7.9,9.08,-5.57,-7.62,-19.04,-1.31,-0.09,-0.52,1.7756
0.11,-0.94,-0.21,8.58,-7.4,6.03,-6.15,-7.32,-19.04,-1.33,-0.11,-0.53,1.8493
0.13,-0.94,-0.24,-10.82,-1.82,-14.13,-5.27,-7.91,-18.75,-1.29,-0.13,-0.59,1.9268
0.08,-0.97,-0.22,-7.34,-8.29,-3.4,-6.15,-7.32,-19.34,-1.34,-0.08,-0.48,1.9968
0.1,-1.04,-0.23,1.37,-13.09,8.95,-6.15,-7.32,-19.63,-1.34,-0.09,-0.49,2.0705
0.09,-1.01,-0.22,24.41,-6.85,-27.36,-5.57,-8.2,-18.75,-1.34,-0.09,-0.54,2.1445
0.12,-0.94,-0.2,11.25,-9.63,-1.1,-5.57,-7.62,-19.34,-1.33,-0.12,-0.54,2.218
0.09,-0.86,-0.18,-17.88,-9.0,-5.69,-6.15,-8.2,-19.63,-1.34,-0.1,-0.55,2.2917
0.09,-0.93,-0.22,-21.19,-4.79,-2.67,-6.15,-8.2,-19.34,-1.32,-0.1,-0.55,2.3656
0.13,-1.0,-0.24,-13.42,-9.36,13.62,-6.15,-8.2,-19.34,-1.3,-0.13,-0.59,2.4392
0.1,-1.08,-0.27,7.62,-10.85,-3.41,-6.15,-7.62,-20.21,-1.31,-0.09,-0.5,2.5128
0.08,-0.94,-0.29,5.58,-7.83,12.61,-5.57,-7.32,-20.21,-1.26,-0.08,-0.48,2.5867
0.09,-0.93,-0.22,14.38,-8.12,3.72,-5.27,-7.32,-20.21,-1.32,-0.09,-0.48,2.6603
0.08,-0.95,-0.22,1.38,-7.31,-0.56,-5.27,-7.62,-20.21,-1.33,-0.09,-0.49,2.734
0.08,-0.94,-0.27,-7.43,-1.01,-0.85,-5.27,-7.32,-20.21,-1.28,-0.08,-0.48,2.8077
0.1,-0.95,-0.28,-12.67,-2.0,3.93,-5.27,-7.62,-19.92,-1.27,-0.1,-0.52,2.8815
0.1,-1.05,-0.31,15.43,0.1,3.79,-5.27,-7.91,-20.51,-1.27,-0.09,-0.51,2.9551
0.03,-0.92,-0.29,6.1,6.47,3.68,-5.27,-7.62,-20.51,-1.26,-0.03,-0.44,3.0289
0.08,-0.94,-0.25,50.1,22.45,-20.28,-4.39,-7.62,-19.63,-1.3,-0.08,-0.49,3.1027
0.07,-0.91,-0.27,-4.88,1.91,-8.19,-4.39,-7.32,-19.63,-1.27,-0.07,-0.47,3.1764
0.09,-0.93,-0.26,-13.41,-0.56,0.34,-4.1,-7.62,-19.92,-1.29,-0.09,-0.5,3.2502
-0.07,-0.36,-0.08,-10.48,1.95,-7.05,-5.27,-8.5,-19.92,-1.28,0.19,-0.24,3.3238
0.08,-0.93,-0.3,-6.39,0.6,8.1,-4.69,-7.62,-20.51,-1.25,-0.08,-0.49,3.3978
0.09,-0.77,-0.25,-7.43,9.5,-6.64,-4.69,-7.91,-21.39,-1.24,-0.11,-0.52,3.4712
0.13,-0.84,-0.23,-15.95,2.5,-0.42,-4.69,-8.5,-20.8,-1.26,-0.15,-0.59,3.545
0.11,-0.96,-0.32,0.05,14.67,-12.34,-4.69,-7.62,-20.51,-1.23,-0.11,-0.52,3.6188
0.1,-1.02,-0.33,11.47,-0.18,13.05,-4.1,-7.91,-21.09,-1.24,-0.1,-0.51,3.6925
0.07,-1.02,-0.31,-0.53,-4.13,15.53,-4.69,-7.91,-20.51,-1.27,-0.07,-0.48,3.7662
0.08,-0.89,-0.32,-2.87,-1.1,4.51,-4.39,-7.91,-21.09,-1.21,-0.08,-0.5,3.84
