0,1,2,3,4,5,6,7,8,9,10,11
2.85,-1.65,-0.18,-26.95,21.39,0.07,1.32,2.26,-13.77,,,
-0.02,0.65,-0.82,-44.34,35.22,-15.59,-26.95,22.85,0.02,0.67,2.51,-17.58
-0.32,1.00,-0.51,-17.07,5.84,0.01,-26.66,23.14,0.28,1.03,2.26,-17.29
-0.41,1.25,-0.36,-74.75,5.11,10.96,-27.25,21.68,0.30,1.16,2.22,-16.41
-0.14,1.01,0.06,-29.87,36.72,21.02,-27.54,21.39,0.14,1.42,2.19,-15.82
-0.11,1.05,-0.22,-22.21,26.50,10.43,-26.66,21.68,0.10,1.34,2.27,-15.82
0.04,1.04,-0.20,-10.60,9.82,6.74,-26.95,21.68,-0.03,1.38,2.35,-15.23
-0.01,1.03,-0.28,-5.97,0.21,4.50,-27.25,21.09,0.01,1.30,2.37,-15.23
0.02,1.02,-0.24,-2.74,-12.98,6.03,-27.54,21.39,-0.02,1.34,2.36,-14.94
0.03,1.01,-0.28,-1.40,-1.34,-1.81,-27.25,20.80,-0.02,1.30,2.39,-14.65
-0.01,1.04,-0.24,3.75,-10.93,1.56,-26.95,21.39,0.01,1.35,2.33,-14.94
-0.01,1.02,-0.20,4.28,-36.71,2.77,-27.25,21.39,0.01,1.38,2.32,-15.23
0.05,1.02,-0.14,15.04,-18.19,-3.38,-27.54,21.39,-0.05,1.42,2.34,-14.94
0.04,1.03,-0.34,19.91,-17.18,-7.86,-28.12,21.39,-0.03,1.25,2.41,-14.65
0.06,1.08,0.07,40.97,-29.73,-11.45,-27.54,21.09,-0.05,1.48,2.31,-15.23
-0.32,1.37,0.15,134.19,-124.84,-0.66,-28.42,21.68,0.23,1.32,2.18,-15.82
-0.08,1.31,-0.77,38.68,-38.55,-3.41,-29.00,22.56,0.05,1.04,2.45,-16.70
-0.09,0.88,-0.81,21.30,7.77,17.57,-29.88,22.27,0.08,0.82,2.50,-16.70
-0.06,0.67,-0.79,-8.63,18.09,4.09,-28.71,23.14,0.06,0.70,2.49,-16.41
-0.16,0.53,-0.62,-12.50,-1.27,5.42,-29.30,22.85,0.19,0.70,2.44,-16.41
-0.05,0.42,-0.60,-9.17,-2.96,-2.51,-28.71,22.56,0.07,0.61,2.50,-15.82
-0.13,0.40,-0.63,-1.00,-11.36,-11.64,-29.00,23.14,0.18,0.56,2.45,-15.82
-0.08,0.61,-0.70,-2.04,-8.34,-13.11,-27.83,22.56,0.08,0.71,2.47,-15.53
-0.11,0.92,-0.69,-10.07,23.70,-20.16,-28.71,21.97,0.09,0.92,2.45,-15.53
-0.00,1.04,-0.78,-40.71,46.75,-10.97,-28.12,22.56,0.00,0.93,2.49,-16.11
-0.53,1.45,-0.39,-81.15,37.63,15.42,-27.83,22.56,0.34,1.14,2.17,-15.82
-0.46,1.18,0.08,-50.95,50.67,15.83,-27.83,21.97,0.37,1.20,2.11,-14.65
-0.04,0.98,-0.19,-27.34,0.91,9.12,-26.95,22.27,0.04,1.38,2.25,-14.36
0.12,1.09,-0.02,-9.06,19.65,1.27,-27.83,22.56,-0.11,1.46,2.33,-14.65
0.02,1.05,-0.24,-2.26,0.69,1.85,-27.54,21.97,-0.02,1.35,2.33,-14.65
0.04,1.05,-0.18,-3.33,4.60,-0.51,-26.66,22.27,-0.04,1.40,2.29,-14.06
-0.09,1.00,-0.21,-1.37,12.13,-3.45,-26.95,22.56,0.09,1.35,2.20,-13.48
0.03,1.05,-0.09,8.93,6.87,-2.04,-27.25,22.27,-0.02,1.49,2.22,-13.77
0.00,1.05,-0.16,14.85,-21.54,0.31,-27.25,22.85,0.00,1.42,2.23,-13.77
0.05,1.02,-0.12,30.46,-36.76,-2.21,-27.54,22.56,-0.05,1.45,2.30,-15.23
0.10,0.99,-0.41,45.41,-46.38,-11.73,-27.83,22.85,-0.09,1.17,2.48,-15.53
-0.13,1.06,0.04,81.78,-67.99,-11.99,-27.25,22.56,0.13,1.44,2.15,-15.53
-0.61,1.67,-0.13,64.00,-80.15,15.23,-28.42,21.97,0.35,1.22,2.15,-16.11
-0.08,1.05,-0.79,33.70,-24.89,22.28,-29.00,23.44,0.06,0.92,2.44,-15.53
-0.03,0.79,-0.74,9.75,12.03,9.85,-28.71,22.85,0.03,0.82,2.50,-16.70
-0.14,0.50,-0.70,-9.16,-3.15,9.59,-29.30,22.56,0.16,0.61,2.46,-15.82
-0.07,0.46,-0.60,-9.39,-1.75,4.62,-29.30,22.56,0.09,0.65,2.50,-16.11
-0.06,0.31,-0.57,-2.42,-1.01,-10.96,-28.12,23.14,0.09,0.49,2.48,-15.82
