,Ax,Ay,Az,Gx,Gy,Gz,Mx,My,Mz,roll,pitch,yaw
1,0.02,1.04,-0.19,9.56,18.36,-3.68,-6.15,29.3,-0.02,1.39,2.17,-18.46
3,0.02,1.04,-0.19,9.56,18.36,-3.68,-6.15,29.3,-0.02,1.39,2.17,-18.46
4,-0.09,1.0,-0.25,4.82,-5.12,0.32,-5.86,31.35,0.09,1.31,2.07,-19.92
5,-0.12,1.05,-0.2,3.91,-3.89,0.74,-5.86,31.35,0.11,1.35,2.04,-19.63
6,-0.11,1.01,-0.23,3.46,-3.62,0.14,-5.57,31.93,0.11,1.32,2.03,-19.63
7,-0.11,1.02,-0.25,1.36,-5.55,0.04,-5.27,31.64,0.1,1.31,2.07,-20.8
8,-0.12,1.02,-0.22,-2.38,-8.16,0.18,-6.15,31.93,0.11,1.33,2.04,-20.21
9,-0.13,1.01,-0.27,-0.66,-12.28,1.11,-5.57,31.64,0.12,1.28,2.03,-19.92
10,-0.13,1.03,-0.21,-0.95,-9.03,1.79,-5.57,31.05,0.13,1.33,2.03,-19.63
11,-0.11,1.01,-0.21,-2.07,-8.48,2.7,-5.57,31.35,0.11,1.34,2.04,-19.34
12,-0.12,1.01,-0.22,1.12,-7.49,1.02,-4.98,31.05,0.11,1.33,2.03,-19.34
13,-0.08,1.04,-0.15,-0.66,-3.3,0.85,-5.86,30.76,0.08,1.4,2.08,-19.63
14,-0.11,1.02,-0.18,0.87,-0.55,0.97,-5.57,31.35,0.11,1.37,2.03,-19.04
15,-0.09,1.03,-0.18,-0.36,-2.25,1.46,-5.57,31.05,0.08,1.38,2.07,-19.63
16,-0.11,1.02,-0.21,0.25,1.34,0.01,-5.27,31.35,0.1,1.34,2.02,-18.75
17,-0.11,1.02,-0.19,6.36,8.43,-1.6,-5.86,31.35,0.1,1.36,2.03,-19.04
18,-0.1,1.03,-0.19,5.84,8.94,-1.09,-5.57,31.35,0.1,1.36,2.05,-19.63
19,-0.13,1.02,-0.2,4.06,1.34,1.79,-5.86,31.35,0.12,1.34,2.02,-19.34
20,-0.11,1.02,-0.22,4.57,2.65,2.89,-4.98,31.35,0.1,1.33,2.03,-19.04
21,-0.12,1.01,-0.22,3.33,-5.07,5.41,-6.15,30.76,0.12,1.33,2.05,-19.63
22,-0.11,1.03,-0.23,5.49,-6.2,4.57,-5.57,30.18,0.1,1.33,2.06,-19.34
23,-0.07,1.03,-0.18,5.62,-0.34,5.32,-6.15,30.76,0.06,1.39,2.09,-19.34
24,-0.05,1.04,-0.16,5.33,5.15,4.55,-5.86,30.18,0.05,1.41,2.11,-19.63
25,-0.07,1.03,-0.2,4.47,7.51,4.44,-6.15,30.76,0.07,1.37,2.09,-19.34
26,-0.07,1.02,-0.27,5.3,2.34,4.84,-6.45,30.76,0.07,1.3,2.1,-19.63
27,-0.04,1.02,-0.26,8.13,10.09,1.89,-6.15,31.35,0.04,1.32,2.12,-19.63
